User-agent: *
Disallow: /css/
Disallow: /js/
Disallow: /img/
Disallow: /system/application/config/
Disallow: /system/application/controllers/
Disallow: /system/application/libraries/
Disallow: /system/application/models/
Disallow: /system/application/views/about/
Disallow: /system/application/views/books/
Disallow: /system/application/views/cinemaplacard/
Disallow: /system/application/views/helpers/
Disallow: /system/application/views/painting/
Disallow: /system/application/views/photos/
Disallow: /system/application/views/placards/
Disallow: /system/application/views/restaurant/
Disallow: /system/application/views/layout_admin.php
Crawl-delay: 1.5
